=== pipeline started 2026-08-25T19:47:05+02:00 ===
waiting for arm B (phase1_longdoc_1024) training process to exit...
arm B process no longer running at 2026-08-25T19:52:25+02:00

=== §13.3 step 3: benchmarking both arms ===

--- arm 512: unchunked mldr-it / mmarco-it / miracl-ita, started 2026-08-25T19:52:25+02:00 ---
2026-08-25 19:52:28,308 INFO it_colbert.benchmark.run: === benchmark mldr-it ===
2026-08-25 19:52:28,308 INFO it_colbert.benchmark.datasets: loading Shitao/MLDR italian split=test via jsonl...
2026-08-25 19:52:28,573 INFO httpx: HTTP Request: HEAD https://huggingface.co/datasets/Shitao/MLDR/resolve/main/mldr-v1.0-it/test.jsonl.gz "HTTP/1.1 302 Found"
2026-08-25 19:52:28,770 INFO httpx: HTTP Request: HEAD https://huggingface.co/datasets/Shitao/MLDR/resolve/main/mldr-v1.0-it/corpus.jsonl.gz "HTTP/1.1 302 Found"
2026-08-25 19:52:28,954 INFO httpx: HTTP Request: HEAD https://huggingface.co/datasets/Shitao/MLDR/resolve/main/qrels/qrels.mldr-v1.0-it-test.tsv "HTTP/1.1 307 Temporary Redirect"
2026-08-25 19:52:28,972 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/Shitao/MLDR/d67138e705d963e346253a80e59676ddb418810a/qrels%2Fqrels.mldr-v1.0-it-test.tsv "HTTP/1.1 200 OK"
2026-08-25 19:52:31,464 INFO it_colbert.benchmark.datasets: mldr-it ready: 200 queries, 10000 docs, qrels=200
2026-08-25 19:52:31,464 INFO it_colbert.benchmark.run: --- mldr-it / longdoc-512 ---
2026-08-25 19:52:31,465 INFO it_colbert.benchmark.retrievers: loading colbert model outputs/phase1_longdoc_512/final
2026-08-25 19:52:31,466 INFO sentence_transformers.SentenceTransformer: Use pytorch device_name: cuda:0
2026-08-25 19:52:31,466 INFO sentence_transformers.SentenceTransformer: Load pretrained ColBERT: outputs/phase1_longdoc_512/final

Loading weights:   0%|          | 0/134 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 134/134 [00:00<00:00, 2453.82it/s]
2026-08-25 19:52:32,311 INFO it_colbert.benchmark.retrievers: encoding 10000 documents with colbert (bruteforce=True)

Encoding documents (bs=32):   0%|          | 0/313 [00:00<?, ?it/s]
Encoding documents (bs=32):   0%|          | 1/313 [00:00<03:19,  1.57it/s]
Encoding documents (bs=32):   1%|          | 2/313 [00:00<02:25,  2.14it/s]
Encoding documents (bs=32):   1%|          | 3/313 [00:01<02:08,  2.42it/s]
Encoding documents (bs=32):   1%|▏         | 4/313 [00:01<01:59,  2.59it/s]
Encoding documents (bs=32):   2%|▏         | 5/313 [00:02<01:54,  2.69it/s]
Encoding documents (bs=32):   2%|▏         | 6/313 [00:02<01:52,  2.73it/s]
Encoding documents (bs=32):   2%|▏         | 7/313 [00:02<01:49,  2.79it/s]
Encoding documents (bs=32):   3%|▎         | 8/313 [00:03<01:48,  2.80it/s]
Encoding documents (bs=32):   3%|▎         | 9/313 [00:03<01:47,  2.83it/s]
Encoding documents (bs=32):   3%|▎         | 10/313 [00:03<01:46,  2.85it/s]
Encoding documents (bs=32):   4%|▎         | 11/313 [00:04<01:45,  2.85it/s]
Encoding documents (bs=32):   4%|▍         | 12/313 [00:04<01:45,  2.86it/s]
Encoding documents (bs=32):   4%|▍         | 13/313 [00:04<01:44,  2.87it/s]
Encoding documents (bs=32):   4%|▍         | 14/313 [00:05<01:44,  2.87it/s]
Encoding documents (bs=32):   5%|▍         | 15/313 [00:05<01:43,  2.87it/s]
Encoding documents (bs=32):   5%|▌         | 16/313 [00:05<01:43,  2.87it/s]
Encoding documents (bs=32):   5%|▌         | 17/313 [00:06<01:42,  2.88it/s]
Encoding documents (bs=32):   6%|▌         | 18/313 [00:06<01:42,  2.88it/s]
Encoding documents (bs=32):   6%|▌         | 19/313 [00:06<01:42,  2.87it/s]
Encoding documents (bs=32):   6%|▋         | 20/313 [00:07<01:41,  2.87it/s]
Encoding documents (bs=32):   7%|▋         | 21/313 [00:07<01:42,  2.86it/s]
Encoding documents (bs=32):   7%|▋         | 22/313 [00:07<01:41,  2.87it/s]
Encoding documents (bs=32):   7%|▋         | 23/313 [00:08<01:41,  2.86it/s]
Encoding documents (bs=32):   8%|▊         | 24/313 [00:08<01:40,  2.86it/s]
Encoding documents (bs=32):   8%|▊         | 25/313 [00:08<01:40,  2.87it/s]
Encoding documents (bs=32):   8%|▊         | 26/313 [00:09<01:39,  2.87it/s]
Encoding documents (bs=32):   9%|▊         | 27/313 [00:09<01:39,  2.87it/s]
Encoding documents (bs=32):   9%|▉         | 28/313 [00:10<01:39,  2.87it/s]
Encoding documents (bs=32):   9%|▉         | 29/313 [00:10<01:39,  2.87it/s]
Encoding documents (bs=32):  10%|▉         | 30/313 [00:10<01:38,  2.87it/s]
Encoding documents (bs=32):  10%|▉         | 31/313 [00:11<01:38,  2.87it/s]
Encoding documents (bs=32):  10%|█         | 32/313 [00:11<01:38,  2.86it/s]
Encoding documents (bs=32):  11%|█         | 33/313 [00:11<01:37,  2.86it/s]
Encoding documents (bs=32):  11%|█         | 34/313 [00:12<01:37,  2.87it/s]
Encoding documents (bs=32):  11%|█         | 35/313 [00:12<01:36,  2.87it/s]
Encoding documents (bs=32):  12%|█▏        | 36/313 [00:12<01:36,  2.87it/s]
Encoding documents (bs=32):  12%|█▏        | 37/313 [00:13<01:36,  2.87it/s]
Encoding documents (bs=32):  12%|█▏        | 38/313 [00:13<01:35,  2.88it/s]
Encoding documents (bs=32):  12%|█▏        | 39/313 [00:13<01:35,  2.88it/s]
Encoding documents (bs=32):  13%|█▎        | 40/313 [00:14<01:35,  2.87it/s]
Encoding documents (bs=32):  13%|█▎        | 41/313 [00:14<01:34,  2.87it/s]
Encoding documents (bs=32):  13%|█▎        | 42/313 [00:14<01:34,  2.87it/s]
Encoding documents (bs=32):  14%|█▎        | 43/313 [00:15<01:34,  2.87it/s]
Encoding documents (bs=32):  14%|█▍        | 44/313 [00:15<01:33,  2.87it/s]
Encoding documents (bs=32):  14%|█▍        | 45/313 [00:15<01:33,  2.88it/s]
Encoding documents (bs=32):  15%|█▍        | 46/313 [00:16<01:32,  2.87it/s]
Encoding documents (bs=32):  15%|█▌        | 47/313 [00:16<01:32,  2.88it/s]
Encoding documents (bs=32):  15%|█▌        | 48/313 [00:17<01:32,  2.87it/s]
Encoding documents (bs=32):  16%|█▌        | 49/313 [00:17<01:32,  2.86it/s]
Encoding documents (bs=32):  16%|█▌        | 50/313 [00:17<01:31,  2.87it/s]
Encoding documents (bs=32):  16%|█▋        | 51/313 [00:18<01:31,  2.87it/s]
Encoding documents (bs=32):  17%|█▋        | 52/313 [00:18<01:30,  2.87it/s]
Encoding documents (bs=32):  17%|█▋        | 53/313 [00:18<01:30,  2.88it/s]
Encoding documents (bs=32):  17%|█▋        | 54/313 [00:19<01:29,  2.88it/s]
Encoding documents (bs=32):  18%|█▊        | 55/313 [00:19<01:29,  2.88it/s]
Encoding documents (bs=32):  18%|█▊        | 56/313 [00:19<01:29,  2.88it/s]
Encoding documents (bs=32):  18%|█▊        | 57/313 [00:20<01:28,  2.88it/s]
Encoding documents (bs=32):  19%|█▊        | 58/313 [00:20<01:28,  2.88it/s]
Encoding documents (bs=32):  19%|█▉        | 59/313 [00:20<01:28,  2.88it/s]
Encoding documents (bs=32):  19%|█▉        | 60/313 [00:21<01:27,  2.88it/s]
Encoding documents (bs=32):  19%|█▉        | 61/313 [00:21<01:28,  2.86it/s]
Encoding documents (bs=32):  20%|█▉        | 62/313 [00:21<01:28,  2.85it/s]
Encoding documents (bs=32):  20%|██        | 63/313 [00:22<01:27,  2.84it/s]
Encoding documents (bs=32):  20%|██        | 64/313 [00:22<01:27,  2.84it/s]
Encoding documents (bs=32):  21%|██        | 65/313 [00:22<01:27,  2.83it/s]
Encoding documents (bs=32):  21%|██        | 66/313 [00:23<01:27,  2.83it/s]
Encoding documents (bs=32):  21%|██▏       | 67/313 [00:23<01:26,  2.83it/s]
Encoding documents (bs=32):  22%|██▏       | 68/313 [00:24<01:26,  2.83it/s]
Encoding documents (bs=32):  22%|██▏       | 69/313 [00:24<01:26,  2.83it/s]
Encoding documents (bs=32):  22%|██▏       | 70/313 [00:24<01:26,  2.82it/s]
Encoding documents (bs=32):  23%|██▎       | 71/313 [00:25<01:25,  2.82it/s]
Encoding documents (bs=32):  23%|██▎       | 72/313 [00:25<01:25,  2.82it/s]
Encoding documents (bs=32):  23%|██▎       | 73/313 [00:25<01:25,  2.82it/s]
Encoding documents (bs=32):  24%|██▎       | 74/313 [00:26<01:24,  2.83it/s]
Encoding documents (bs=32):  24%|██▍       | 75/313 [00:26<01:23,  2.84it/s]
Encoding documents (bs=32):  24%|██▍       | 76/313 [00:26<01:23,  2.85it/s]
Encoding documents (bs=32):  25%|██▍       | 77/313 [00:27<01:22,  2.85it/s]
Encoding documents (bs=32):  25%|██▍       | 78/313 [00:27<01:22,  2.84it/s]
Encoding documents (bs=32):  25%|██▌       | 79/313 [00:27<01:22,  2.84it/s]
Encoding documents (bs=32):  26%|██▌       | 80/313 [00:28<01:22,  2.84it/s]
Encoding documents (bs=32):  26%|██▌       | 81/313 [00:28<01:22,  2.83it/s]
Encoding documents (bs=32):  26%|██▌       | 82/313 [00:28<01:21,  2.84it/s]
Encoding documents (bs=32):  27%|██▋       | 83/313 [00:29<01:20,  2.84it/s]
Encoding documents (bs=32):  27%|██▋       | 84/313 [00:29<01:20,  2.84it/s]
Encoding documents (bs=32):  27%|██▋       | 85/313 [00:30<01:20,  2.83it/s]
Encoding documents (bs=32):  27%|██▋       | 86/313 [00:30<01:20,  2.83it/s]
Encoding documents (bs=32):  28%|██▊       | 87/313 [00:30<01:19,  2.83it/s]
Encoding documents (bs=32):  28%|██▊       | 88/313 [00:31<01:19,  2.83it/s]
Encoding documents (bs=32):  28%|██▊       | 89/313 [00:31<01:19,  2.83it/s]
Encoding documents (bs=32):  29%|██▉       | 90/313 [00:31<01:18,  2.83it/s]
Encoding documents (bs=32):  29%|██▉       | 91/313 [00:32<01:18,  2.84it/s]
Encoding documents (bs=32):  29%|██▉       | 92/313 [00:32<01:17,  2.84it/s]
Encoding documents (bs=32):  30%|██▉       | 93/313 [00:32<01:17,  2.83it/s]
Encoding documents (bs=32):  30%|███       | 94/313 [00:33<01:17,  2.83it/s]
Encoding documents (bs=32):  30%|███       | 95/313 [00:33<01:17,  2.83it/s]
Encoding documents (bs=32):  31%|███       | 96/313 [00:33<01:16,  2.83it/s]
Encoding documents (bs=32):  31%|███       | 97/313 [00:34<01:16,  2.82it/s]
Encoding documents (bs=32):  31%|███▏      | 98/313 [00:34<01:16,  2.82it/s]
Encoding documents (bs=32):  32%|███▏      | 99/313 [00:34<01:15,  2.82it/s]
Encoding documents (bs=32):  32%|███▏      | 100/313 [00:35<01:15,  2.84it/s]
Encoding documents (bs=32):  32%|███▏      | 101/313 [00:35<01:14,  2.84it/s]
Encoding documents (bs=32):  33%|███▎      | 102/313 [00:36<01:14,  2.84it/s]
Encoding documents (bs=32):  33%|███▎      | 103/313 [00:36<01:13,  2.84it/s]
Encoding documents (bs=32):  33%|███▎      | 104/313 [00:36<01:13,  2.84it/s]
Encoding documents (bs=32):  34%|███▎      | 105/313 [00:37<01:13,  2.84it/s]
Encoding documents (bs=32):  34%|███▍      | 106/313 [00:37<01:13,  2.83it/s]
Encoding documents (bs=32):  34%|███▍      | 107/313 [00:37<01:12,  2.84it/s]
Encoding documents (bs=32):  35%|███▍      | 108/313 [00:38<01:12,  2.85it/s]
Encoding documents (bs=32):  35%|███▍      | 109/313 [00:38<01:11,  2.84it/s]
Encoding documents (bs=32):  35%|███▌      | 110/313 [00:38<01:11,  2.83it/s]
Encoding documents (bs=32):  35%|███▌      | 111/313 [00:39<01:11,  2.84it/s]
Encoding documents (bs=32):  36%|███▌      | 112/313 [00:39<01:10,  2.84it/s]
Encoding documents (bs=32):  36%|███▌      | 113/313 [00:39<01:10,  2.84it/s]
Encoding documents (bs=32):  36%|███▋      | 114/313 [00:40<01:10,  2.84it/s]
Encoding documents (bs=32):  37%|███▋      | 115/313 [00:40<01:09,  2.85it/s]
Encoding documents (bs=32):  37%|███▋      | 116/313 [00:40<01:09,  2.85it/s]
Encoding documents (bs=32):  37%|███▋      | 117/313 [00:41<01:08,  2.84it/s]
Encoding documents (bs=32):  38%|███▊      | 118/313 [00:41<01:08,  2.85it/s]
Encoding documents (bs=32):  38%|███▊      | 119/313 [00:41<01:08,  2.84it/s]
Encoding documents (bs=32):  38%|███▊      | 120/313 [00:42<01:08,  2.83it/s]
Encoding documents (bs=32):  39%|███▊      | 121/313 [00:42<01:07,  2.83it/s]
Encoding documents (bs=32):  39%|███▉      | 122/313 [00:43<01:07,  2.84it/s]
Encoding documents (bs=32):  39%|███▉      | 123/313 [00:43<01:06,  2.84it/s]
Encoding documents (bs=32):  40%|███▉      | 124/313 [00:43<01:06,  2.84it/s]
Encoding documents (bs=32):  40%|███▉      | 125/313 [00:44<01:06,  2.83it/s]
Encoding documents (bs=32):  40%|████      | 126/313 [00:44<01:05,  2.84it/s]
Encoding documents (bs=32):  41%|████      | 127/313 [00:44<01:05,  2.84it/s]
Encoding documents (bs=32):  41%|████      | 128/313 [00:45<01:05,  2.84it/s]
Encoding documents (bs=32):  41%|████      | 129/313 [00:45<01:04,  2.84it/s]
Encoding documents (bs=32):  42%|████▏     | 130/313 [00:45<01:04,  2.84it/s]
Encoding documents (bs=32):  42%|████▏     | 131/313 [00:46<01:03,  2.85it/s]
Encoding documents (bs=32):  42%|████▏     | 132/313 [00:46<01:03,  2.84it/s]
