=== chunked retry started 2026-08-25T22:27:14+02:00 ===

--- arm 512: chunked mldr-it (brute-force fix), started 2026-08-25T22:27:14+02:00 ---
2026-08-25 22:27:17,449 INFO it_colbert.benchmark.run: === benchmark mldr-it ===
2026-08-25 22:27:17,449 INFO it_colbert.benchmark.datasets: loading Shitao/MLDR italian split=test via jsonl...
2026-08-25 22:27:17,728 INFO httpx: HTTP Request: HEAD https://huggingface.co/datasets/Shitao/MLDR/resolve/main/mldr-v1.0-it/test.jsonl.gz "HTTP/1.1 302 Found"
2026-08-25 22:27:17,925 INFO httpx: HTTP Request: HEAD https://huggingface.co/datasets/Shitao/MLDR/resolve/main/mldr-v1.0-it/corpus.jsonl.gz "HTTP/1.1 302 Found"
2026-08-25 22:27:18,119 INFO httpx: HTTP Request: HEAD https://huggingface.co/datasets/Shitao/MLDR/resolve/main/qrels/qrels.mldr-v1.0-it-test.tsv "HTTP/1.1 307 Temporary Redirect"
2026-08-25 22:27:18,140 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/Shitao/MLDR/d67138e705d963e346253a80e59676ddb418810a/qrels%2Fqrels.mldr-v1.0-it-test.tsv "HTTP/1.1 200 OK"
2026-08-25 22:27:20,269 INFO it_colbert.benchmark.datasets: mldr-it ready: 200 queries, 10000 docs, qrels=200
2026-08-25 22:27:20,270 INFO it_colbert.benchmark.run: --- mldr-it / longdoc-512 chunked ---
2026-08-25 22:27:20,382 INFO it_colbert.benchmark.retrievers: chunked 10000 documents into 64780 chunks (chunk_chars=2000, overlap=200)
2026-08-25 22:27:20,390 INFO it_colbert.benchmark.retrievers: loading colbert model outputs/phase1_longdoc_512/final
2026-08-25 22:27:20,391 INFO sentence_transformers.SentenceTransformer: Use pytorch device_name: cuda:0
2026-08-25 22:27:20,391 INFO sentence_transformers.SentenceTransformer: Load pretrained ColBERT: outputs/phase1_longdoc_512/final

Loading weights:   0%|          | 0/134 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 134/134 [00:00<00:00, 2511.05it/s]
2026-08-25 22:27:21,167 INFO it_colbert.benchmark.retrievers: encoding 64780 documents with colbert (bruteforce=True)

Encoding documents (bs=32):   0%|          | 0/2025 [00:00<?, ?it/s]
Encoding documents (bs=32):   0%|          | 1/2025 [00:00<21:54,  1.54it/s]
Encoding documents (bs=32):   0%|          | 2/2025 [00:00<15:39,  2.15it/s]
Encoding documents (bs=32):   0%|          | 3/2025 [00:01<13:35,  2.48it/s]
Encoding documents (bs=32):   0%|          | 4/2025 [00:01<12:37,  2.67it/s]
Encoding documents (bs=32):   0%|          | 5/2025 [00:01<12:10,  2.76it/s]
Encoding documents (bs=32):   0%|          | 6/2025 [00:02<11:51,  2.84it/s]
Encoding documents (bs=32):   0%|          | 7/2025 [00:02<11:37,  2.89it/s]
Encoding documents (bs=32):   0%|          | 8/2025 [00:02<11:28,  2.93it/s]
Encoding documents (bs=32):   0%|          | 9/2025 [00:03<11:23,  2.95it/s]
Encoding documents (bs=32):   0%|          | 10/2025 [00:03<11:18,  2.97it/s]
Encoding documents (bs=32):   1%|          | 11/2025 [00:03<11:15,  2.98it/s]
Encoding documents (bs=32):   1%|          | 12/2025 [00:04<11:14,  2.99it/s]
Encoding documents (bs=32):   1%|          | 13/2025 [00:04<11:02,  3.04it/s]
Encoding documents (bs=32):   1%|          | 14/2025 [00:04<11:06,  3.02it/s]
Encoding documents (bs=32):   1%|          | 15/2025 [00:05<11:02,  3.03it/s]
Encoding documents (bs=32):   1%|          | 16/2025 [00:05<11:03,  3.03it/s]
Encoding documents (bs=32):   1%|          | 17/2025 [00:05<11:04,  3.02it/s]
Encoding documents (bs=32):   1%|          | 18/2025 [00:06<11:04,  3.02it/s]
Encoding documents (bs=32):   1%|          | 19/2025 [00:06<11:03,  3.02it/s]
Encoding documents (bs=32):   1%|          | 20/2025 [00:06<10:58,  3.04it/s]
Encoding documents (bs=32):   1%|          | 21/2025 [00:07<10:59,  3.04it/s]
Encoding documents (bs=32):   1%|          | 22/2025 [00:07<10:59,  3.04it/s]
Encoding documents (bs=32):   1%|          | 23/2025 [00:07<11:00,  3.03it/s]
Encoding documents (bs=32):   1%|          | 24/2025 [00:08<11:01,  3.03it/s]
Encoding documents (bs=32):   1%|          | 25/2025 [00:08<10:59,  3.03it/s]
